3
784
100
0,2059145
0,2832896
0,1535396
0,7624986
-0,5906953
-0,7647096
-0,875966
-0,1870035
0,137968
0,149496
-0,5186895
-0,001459561
0,06681842
0,2574169
0,3203472
-0,1606004
0,03430001
-0,4693089
-0,7524117
0,8011551
0,4023884
0,8465991
-0,2375333
0,3908343
-0,149344
0,1052599
-0,4063615
-0,02299958
-0,5584397
0,7991245
-0,1112963
-1,067267
-1,000649
-0,2810002
-0,3399372
0,7250181
0,5992898
-0,3229937
1,047748
0,2812964
0,3768905
0,3272224
-0,09620044
-0,1577371
0,232902
-0,5900378
-0,8331093
0,0809672
-0,1103045
-0,4040039
0,5085895
0,4288811
-0,7450275
-0,8329291
-0,5156865
0,2397346
-0,5593919
0,8429791
0,1406934
0,5656474
0,712826
-0,01203424
-0,7955883
0,2678499
-1,032826
-0,8776702
-0,4671384
1,021302
-0,4415229
0,6365328
0,2488446
-0,3281082
-0,3807512
0,01602253
-0,3544243
-0,8090003
0,009031476
0,7791847
-0,9368546
-0,5892056
-0,08831852
0,368111
0,838567
0,6812875
-0,8078255
0,4768297
0,8317918
-0,7921128
-0,4877629
0,4954224
0,2348151
0,8195231
0,3238999
-0,9067101
-0,1906594
0,7139693
-0,1444156
0,5220092
0,005601027
0,007690863
0,5693496
-0,9659375
-0,3662218
0,5500073
0,4433471
-0,172003
-0,225715
0,113037
0,3337959
-0,9350352
-0,9282484
-0,4318991
0,6755911
-0,2997659
-0,3512564
-0,4329286
0,495762
-0,1697565
0,2135323
-0,4129509
-0,6437388
-0,6334453
0,3524822
-0,2057063
0,9970112
0,2160706
0,08322689
-0,9029582
0,5469559
-0,2452657
0,3739155
0,5956988
-0,2159856
-0,06142816
-0,4119198
-0,2927222
-0,5046904
-0,9381129
-0,8788305
0,2900329
-0,3717889
-0,3307799
-0,2870769
-0,6345908
0,5491489
-0,07801265
-0,73327
-0,2526918
0,6043015
-0,2608714
-0,5148851
-0,927451
-0,8704166
-0,709735
-0,5449471
-0,08116871
-0,6859472
-1,151658
0,6132919
-0,8549757
0,6195347
-0,5104403
0,2493854
-0,6404247
-0,5916619
-0,7299642
0,6766385
-0,3350686
-0,964662
0,8819358
0,8970727
0,214353
-0,4372977
0,9358881
0,9212543
0,6685219
0,747323
0,1491531
0,285564
-0,03904721
0,01709456
-0,6184068
-0,716972
-0,2613964
-0,7144844
0,4901918
0,578692
-0,5576907
-0,6507149
0,4294918
-0,8771995
-0,5558056
-0,7693978
0,8381802
0,614064
-0,9492503
0,3702388
-0,673251
0,8759339
0,1752487
0,1499567
0,5447692
-0,2788282
0,8955045
-0,02940917
0,2641344
0,4077984
-0,9164527
-0,679766
-0,1878909
0,1696891
0,1426525
-0,3959093
-0,3183751
0,1848837
0,2228896
-0,8309304
-0,6317382
0,9516597
-0,1795181
-0,3989928
0,1655418
-0,6745711
-0,4045557
0,7521452
0,4620931
0,001624535
-0,2658474
-0,6705695
0,9142631
-0,579335
0,6062115
0,4563853
-0,8145843
0,9237817
0,4726784
0,6335452
-0,5559923
0,892378
0,07021319
-0,91359
0,4793496
-0,9070767
0,4615157
-0,8188959
-0,1107718
0,7670219
0,4959358
-0,4028973
-0,6479802
0,8887299
2,405094E-05
-0,6249108
0,06138389
-0,4176357
-0,9937989
0,2448564
-0,8283957
-0,7970754
0,5516125
-0,6670938
-0,2374891
0,8596736
-0,4961012
-0,5398082
0,6577596
0,78092
-0,5117276
-0,1906042
0,7694508
0,615168
0,7281353
-0,5258299
-0,1209933
-0,270544
0,1211269
0,07120258
-0,1366806
-0,5856201
-0,137083
0,6950712
0,5056887
-0,8629227
0,9774549
-0,967149
0,4171772
0,2253485
-0,6037821
0,6064281
0,9189397
-0,7731684
0,4754138
-0,7601117
-0,6554186
-0,2603149
0,3293739
0,6206646
0,5905164
0,001890789
-0,476908
0,1082115
0,2787508
-0,3134581
-0,172348
-0,2631481
-0,8481277
-0,4741461
0,4960825
-0,6680721
0,4612373
-0,06500144
-0,6184621
0,7572296
0,3402002
0,8566636
-0,1733103
-0,3748417
0,8822088
-0,526785
0,04741903
-0,5597495
0,3891134
-0,1156131
-0,1087121
0,5429839
-0,8585065
0,4885762
-0,8657264
-0,8565117
0,4015041
0,5009379
0,4807703
0,8614033
0,8910751
0,7546088
-0,5836783
-0,1808513
0,3094253
0,240603
0,8819517
-0,1077458
0,7290319
-0,9386101
-0,8563373
-0,01835984
0,8448062
0,7210555
-0,08959174
-0,4977114
0,9245092
-0,2889511
0,7410833
0,119653
0,9564946
-0,9132851
0,7243215
-0,6001285
0,7965621
0,2858888
-0,4024202
-0,3364628
-0,6038821
0,3568227
-0,06901343
0,9603171
0,4542362
-0,479865
0,8674505
0,5860865
0,4329677
-1,001174
0,3039311
-0,3619919
-0,4117093
-0,8425176
-0,2909953
0,3313534
-0,2460669
0,923937
0,7041006
-0,5726664
-0,4145673
0,6324347
-0,7742778
-0,2987832
0,7633463
-0,6389929
0,9023575
0,8001962
-0,9686545
-0,980583
0,02306669
-0,9755462
-0,3563411
0,2175428
-0,5028742
-0,6331187
0,1266722
-0,8182874
0,5292285
0,3327514
0,8614016
0,3049481
0,01256119
0,8855218
0,3874764
0,107009
-0,4428754
0,8366926
0,4188446
-0,5779561
0,6647879
0,91141
0,6020859
-0,8155586
-0,9221107
-0,2447143
0,1305164
-0,7668732
-0,8026153
0,09286705
-0,3823672
-0,9342358
0,5581569
0,4181943
-0,01961575
0,2976983
1,010304
0,3853664
0,6502011
-0,6939943
-0,8379871
-0,4444327
-0,5722732
-0,5508782
-0,3354506
0,3550884
-0,3508475
-0,6339253
0,3130687
-0,3101864
0,8541774
-0,8884022
-0,5793472
0,6305637
-0,6400186
0,1334953
-0,5630707
-0,5314575
0,1427421
0,7403903
0,2452944
-0,09680136
0,9877958
-0,5508655
-0,2799619
0,7846974
0,7353323
0,6147389
-0,05666404
-0,8347549
0,1716037
0,2301894
-0,8224741
0,09299082
-0,7291805
0,1071057
0,5087686
0,2346465
0,6085884
-0,1986655
-0,8321667
-0,1923768
-0,0781296
0,5308037
0,2608082
-0,4776451
0,6529347
0,9252939
0,06229405
0,8474036
-0,1710095
0,4927211
-0,7924121
0,8967104
0,06917556
0,3142797
-0,3863002
0,9831136
0,6755258
-0,2474769
0,4761322
-0,02855462
0,381421
0,1713654
0,5625675
-0,3067014
0,9320318
0,3571736
0,4153606
0,2494233
0,6204894
0,2217393
-0,1366178
-0,6582244
0,5798094
-0,56947
0,9700426
-0,5824879
0,1137019
-0,8705983
-0,902531
0,8186039
-0,4234808
0,1299581
0,2407508
0,5654548
-0,1044206
-0,7891107
0,9705733
-0,04502408
-0,4742689
0,5045152
0,535546
-0,1774065
0,2737185
0,1969346
0,4078261
0,7070195
0,9629567
-0,4144101
-0,4222123
-0,70259
-0,486982
0,7965184
-0,7909707
0,5907468
-0,3853765
0,8430372
-0,6760585
-0,3122635
0,3554699
-0,8556442
-0,2427486
0,4544459
-0,3667125
0,6771213
-0,5727266
-0,6354925
0,948467
0,9221311
0,7315354
0,6870049
0,3655687
-0,5279414
-0,3064544
-0,9657503
0,6698446
-0,9577519
0,05726492
-0,6125547
0,02788381
-0,7462615
-0,523237
-0,4300962
0,5819662
0,8194047
0,3303206
-0,2044079
-0,1350575
0,6409433
-0,1091891
-0,01491177
0,8781237
0,3253449
0,6565126
-0,5639508
-0,2530159
-1,001502
-0,8545672
0,5800977
-0,2220093
0,05739459
0,7268519
0,9595643
-0,1626848
-0,1315864
-0,08854263
-0,9680977
0,103802
-0,820262
0,9491274
-0,3781622
-0,1624261
0,9595754
0,6511285
0,07442132
0,6308922
-0,8171957
0,8542699
-0,2037725
-0,6567777
0,6501244
0,5167009
-0,6526987
0,04507728
-0,3452718
0,8054107
-0,917336
-0,1363847
-0,7244251
0,243501
0,6011006
0,873539
0,4530708
0,5973488
0,9593238
-0,4620602
-0,4685795
0,7525171
-0,254688
-0,06046448
0,2971728
0,6716779
-0,3130062
0,6658055
-0,7362633
-0,8055665
0,9250505
0,6455816
-0,4404674
-0,1683392
-0,3887025
-0,8119489
0,3166455
0,234723
0,1393186
0,5660128
0,3661345
-0,1359763
-0,8724596
0,06079557
-0,1603148
0,1696943
-0,1655635
-0,05645331
-0,6406309
-0,2547908
0,377353
-0,6450613
0,6674588
-0,516084
0,09288606
-0,5424831
0,1364666
0,8803866
0,03856247
0,963204
-0,1671349
-0,3265274
-0,2576927
-0,5402898
0,8285332
-0,6442482
-0,7458284
0,4370959
-0,3964414
0,393959
-0,4829366
-0,7879591
-0,5455836
-0,6131668
0,1717415
0,6632514
0,6163794
0,6664679
-0,9213822
-0,885013
-0,2030003
0,6934342
0,2863072
0,5579839
-0,1200274
0,6241462
-0,9603865
-0,8982861
0,747632
-0,8482023
-0,0229694
0,4436218
-0,810818
0,1435839
-0,3102423
-0,3954431
-0,9726779
0,6251704
0,2049205
-0,5412407
-0,1111061
0,3873723
-0,6603647
-0,04246587
-0,7745663
0,1538088
0,885305
0,2722177
0,3169563
0,3991483
-0,2156248
0,4578215
0,8494883
0,03102744
0,2256628
0,1339168
0,40104
0,2493238
0,6387995
-0,7230629
-0,603172
-0,7965214
0,6606551
-0,6685982
-0,6812825
0,05158789
-0,959115
0,3058725
0,6576121
-0,474852
0,6131451
0,9896269
-0,5253587
0,6246029
0,2221546
0,4219312
0,3731007
-0,6600952
0,3275095
0,6995018
0,7510039
-0,2100624
-0,2354933
-0,7088984
0,3777047
0,5788391
0,6703447
0,2684871
1,008219
0,6215172
0,1750421
-0,2972268
0,9594543
-0,04454926
-0,8937479
-0,3092234
0,6801606
0,9502723
-0,3808034
0,1674586
0,115948
-0,4150909
0,6220971
-0,1985458
0,8094582
-0,1638508
0,03151787
-0,7738854
0,7499173
0,7466344
0,7386524
0,1021101
0,9797732
0,9929506
-0,4144621
0,6691371
0,4874105
0,4133639
-0,06350408
-0,3282922
0,4045836
-0,160951
0,3498836
-0,9389076
0,3128429
-0,147938
-0,9813024
0,520806
0,5216363
-0,4605679
0,7527259
0,4240956
0,7130077
-0,8404948
-0,4201488
0,1266431
0,1077837
0,9299628
-0,492023
-0,3923716
-0,3436155
0,481547
0,5297101
-0,7435725
0,8717269
-0,8838903
-0,2737466
0,9364197
-0,5980654
-0,522655
0,2306996
-0,7063441
-0,02168383
0,8911288
0,7504354
-0,7250488
0,2389452
0,5609474
0,4947449
-0,05135429
-0,2065976
0,4585099
-0,3406149
0,1898237
-1,019595
-0,6625171
0,3775931
0,8609518
0,5028725
0,4739968
-0,4593374
0,5367917
-0,1039962
-0,6546894
-0,928714
0,9328838
0,3600044
0,1396911
-0,7740863
0,2040479
-0,9175966
-0,9596558
0,1077351
0,02730428
0,2949575
0,4574329
-0,5523727
0,8335147
-0,6107905
-0,7381624
0,8437506
0,5460671
-0,5705981
0,5634859
0,8199991
0,2044767
-0,138672
-0,6318133
-0,7419885
0,5295562
-0,2855638
-0,1014417
-0,4711866
-0,01281345
-0,9910504
0,7500938
0,4198211
-0,3864301
0,7941552
0,7928705
-0,09546633
-0,899926
0,3365343
-0,7107304
-0,1167537
-0,2313825
-0,6476234
0,633999
0,8538222
-0,495114
0,8653735
0,5626086
0,5006281
0,194462
0,6080891
0,006065569
0,0883612
0,335959
-0,4387079
-0,07908656
0,1555793
0,08141439
-0,07172865
-0,2711072
-0,508653
0,173944
0,5026237
-0,888816
0,01390856
0,5489823
-0,9621784
0,830841
-0,9702128
-0,4000335
0,3840307
0,7921017
-0,8110601
-0,8573198
-0,3174752
0,1096788
-0,1262868
0,2300811
-0,5425038
0,7480808
0,6553847
0,1508291
0,4310093
0,3674076
0,4583594
0,09004384
-0,3009663
-0,8974786
-0,9319173
-0,1300953
-0,3699848
0,8117412
0,1633648
-0,3923033
0,7955709
0,696811
0,2335541
-0,7640933
-0,3666696
-0,6641963
-0,5532634
-0,9780619
0,5662625
-0,01823086
0,8623612
0,8168542
-0,2414901
-0,06559225
-0,3208538
0,4928267
-0,8949741
-0,99558
-0,2898506
0,2810141
0,1238874
0,3565995
0,7469265
-0,871507
-0,3542125
0,915103
-0,1586386
0,9335935
0,7615834
0,1516377
0,9465972
0,5505068
-0,3881747
0,6029682
-0,667661
-0,04763822
0,8238143
-0,3923914
-0,4327779
-0,9329889
0,1755256
0,5571153
0,5942181
-0,4651023
0,5874196
0,72263
-0,5852537
0,8360025
0,4715446
-0,4072246
-0,2322624
-0,3755389
0,09757756
0,8772483
0,4789566
-0,5609486
0,9514086
0,118099
0,5934992
-0,2918508
0,5087407
-0,420717
-0,7008327
-0,6062142
-0,06317886
-0,7711899
0,1212158
0,05753891
-0,5097418
0,6400921
0,6488684
0,5153399
0,4701709
-0,3143449
-0,8484064
0,5964571
0,7743511
0,2143262
-0,4544417
-0,07379436
0,5002364
0,0009836587
-0,5401872
0,1688602
-0,6135142
0,3324285
-0,5368655
-0,2552478
-0,8564008
0,9359761
0,03648335
-0,2950335
-0,01101056
0,8250902
-0,4806099
-0,4458666
0,2261357
0,182835
0,5948192
0,352311
-0,4046055
0,3540751
0,3490155
0,8325274
-0,05977604
0,2482738
0,1527902
-0,5880555
0,7272503
0,7823709
-0,3352956
-0,2629176
-0,4274542
-0,3325604
0,2081323
-0,4922463
-0,8788748
0,1363596
-0,987601
0,6051486
0,7673339
-0,6208887
-0,08282539
-0,4448461
-0,3953656
-0,05246074
-0,4695472
0,6462085
-0,8341601
0,5948175
-0,6312651
-0,4088521
0,6193358
0,1930669
-0,6695375
-0,8536268
0,6521302
-0,3727282
-0,7713638
0,138212
-0,8203617
-0,9488186
0,01747709
-0,7388292
0,2719861
-0,7004716
-0,8670189
-0,6773661
-0,3827849
-0,9907561
-0,5690321
-0,9097095
0,1786968
0,9989735
0,5875161
-0,7832412
-0,5622169
-0,2054674
0,227979
0,9926955
-0,2822335
0,5065069
-0,7538954
-0,8675672
0,5140734
-0,9264435
0,1177466
0,3794789
-0,663023
0,06175911
-0,1443728
0,493853
-0,09225215
-0,1265795
0,4218585
0,7130727
0,3561836
-0,3598335
0,2665029
-0,697887
-0,1689326
-0,7836703
0,02449699
-0,8512069
0,1691094
-0,7200528
0,421327
0,6315766
0,609745
-0,8840483
0,7137477
-0,1393344
0,399365
-0,7640485
-0,5796089
-0,3269434
0,8050768
-0,1149556
-0,2534856
0,1962962
0,1707968
-0,2604038
0,970102
0,5341593
0,1399853
-0,07461791
0,1412312
-0,7370975
-0,4366853
0,8603367
-0,1602569
0,7847782
0,526956
-0,05167494
0,1934836
-0,4901313
-0,5221184
-0,9088657
-0,02816808
0,2387697
-0,3433493
0,4882525
0,7715696
-0,7768537
0,3522252
0,9977528
-0,9026829
-0,3309711
-0,5561312
-0,2664571
0,8777537
-0,5433659
0,8954388
-0,9154161
0,1081285
-0,9112981
-0,7209061
0,5190505
-0,001920454
-0,7964562
0,06641679
0,1224275
0,0546254
0,7449881
0,2733964
0,9223167
0,3425371
-0,5118335
0,06275976
0,9114367
-0,8046641
0,7127727
0,9133729
0,5110151
-0,4464835
0,7103464
-0,02025209
0,7329134
-0,8449448
0,1314683
-0,1573255
-0,4787547
0,8842739
0,8432345
0,9822771
-0,6023331
0,8845814
0,4225998
0,778219
0,1392779
-0,6895884
0,04566433
0,1229144
-0,2125861
-0,8402796
0,5479879
-0,5742783
-0,9673347
-0,03568695
0,423676
-0,3485691
0,6184462
0,6208389
-0,4429875
-0,4480446
-0,8740461
-0,502102
-0,6425099
0,5307257
0,4765592
0,1961634
-0,3903111
0,3432518
0,8007131
0,3990405
-0,3341961
0,3639044
0,3461564
0,8486813
-0,02086924
-0,8445338
0,9803192
-0,2919546
0,9739268
0,6281303
0,1908872
-0,3821469
0,1622638
0,3689519
0,01540977
0,2812831
-0,04119855
-0,2199468
-0,2581114
-0,4875401
0,2715862
0,008079958
0,435901
0,4439628
0,9593722
0,9224161
0,5408641
0,9437849
-0,425275
-0,7111326
0,9930999
0,8503359
0,3679803
0,4664176
0,5846741
-0,7647018
0,1596119
-0,7499893
-0,9161143
0,368373
-0,269433
-0,05813714
0,674517
-0,07525845
0,3805259
0,5791276
0,456593
0,08259199
-0,3906758
-0,67647
-0,6249828
0,9350117
-0,2990365
0,5467542
-0,7041352
0,827803
1,141628
1,179156
-0,8968162
0,09978619
-0,340088
-0,9036295
-0,7286022
0,8221751
0,7589996
0,440248
0,3611753
0,7859994
0,8094895
-0,2292292
-0,8888743
-0,2824045
-0,2574585
0,4332695
0,8340638
-0,6433665
0,3403496
-0,3888504
1,120577
-0,6326271
-0,4560642
-0,4723045
0,3948479
-0,7719113
0,9399092
-0,8867764
0,2065525
0,8906097
0,196879
0,8439823
-0,7737857
0,07037156
-0,8402707
-0,007101601
-0,2165009
-0,301924
-0,366581
0,7748945
0,1465303
0,9471862
-0,7512881
0,6419372
0,2435116
0,8240236
-0,8661439
0,5360678
-0,002493788
0,09604292
0,4876494
0,7167339
-0,6582525
0,4493223
-1,024559
0,724793
-0,4781276
-1,00905
-0,4550131
-0,9052389
-1,013557
0,5825943
-0,8679814
0,4164566
-0,4453301
0,9347737
-0,5007762
-0,05052919
-0,5027657
0,7240719
-0,3975175
0,05284538
0,6339555
0,5174293
0,3482885
0,9644331
0,8816644
-0,3045653
0,1067147
0,514768
-0,9962968
-0,7867034
0,001548676
-0,9643903
-0,7964011
0,250693
0,3600375
-0,29026
0,09494099
-0,6228828
-0,6858497
-0,3627959
-0,9713227
-0,463818
0,7557669
0,4760232
0,7026619
-0,2091421
-0,000405853
0,2171049
0,2317811
0,2075563
0,02700863
0,2866364
-0,6232049
-0,5331995
-0,7854421
-0,01308441
-0,8181345
-1,156771
0,7580006
0,8205947
-0,1401898
0,062476
1,009481
0,6471389
-0,4954495
-0,907447
0,0442328
0,1819552
-0,482771
0,826622
0,8680941
-0,9218253
0,3272235
0,9859746
0,01865351
0,0889313
0,7298851
0,8907534
-0,6246853
0,2487029
0,7280005
0,9993109
-0,5742053
0,0654216
0,4004252
0,7377996
0,6233914
0,9179767
0,2550939
-0,4634623
-0,5086212
0,02977189
-0,4668893
-0,469645
0,7254748
-0,03524376
-0,4061766
-0,7832229
0,01750076
0,6522448
0,722399
0,8754131
-0,2465652
0,4342268
0,3152305
-0,006470873
1,076258
-0,3879479
0,4884889
0,1442863
0,3934378
-0,4098927
0,7777011
-0,3501436
-0,8782771
0,02947127
-0,1633557
0,05101357
-0,8450565
-0,4682001
-0,6700771
0,1759548
-0,9757828
-0,9126579
0,4757625
-0,06187174
0,5723438
-0,1890106
-0,7550668
-0,9400002
-0,4929686
0,4723732
-0,1976157
-0,3019504
0,6142413
0,9988747
0,2611101
0,01064023
0,9165795
-0,3199631
-1,032398
0,2377935
-0,4264669
-0,8135981
0,2770674
0,9098575
0,1388007
0,8461809
-0,5593042
-0,2048651
-0,7425731
0,6715196
-0,8234544
-0,4810981
0,3222895
-0,4384029
0,8453349
-0,3399147
0,9048179
-0,7243284
0,3122647
0,1714672
-0,6876782
0,3797697
-0,4591991
0,7698545
0,7465793
0,1793924
0,1682519
-0,7564507
0,8215105
0,8342165
0,2028813
0,4373952
-0,5244292
0,1077228
-0,2994895
0,9480985
-0,08478582
0,6266525
0,8581947
0,7718791
-0,5942883
0,4812973
0,8229955
-0,1161436
0,2556847
-0,7896295
0,2692622
-0,1545584
-1,055131
-0,639351
-0,1950284
0,3162478
0,2231929
-0,2321203
-0,100475
0,1416532
0,4728238
0,3651108
-0,8455171
0,8628505
-0,4325416
-0,8231491
-0,06774353
-0,5653933
-0,5181398
-0,2629625
-0,9693958
-0,7635329
0,8793167
0,8948021
0,7444076
-0,657936
-0,5316718
0,4857971
-0,3549947
-0,3621003
0,372865
0,5001271
-0,6929064
0,2869333
0,7909965
-0,7563626
-0,8579012
0,3448579
-0,1199866
0,7951558
-0,7591019
0,6782718
-0,841984
0,5521322
-0,5869349
0,5581192
0,4975863
-1,008689
0,2225479
-0,7596843
-0,4793208
0,3499641
-0,6414425
-0,4203469
-0,6965663
0,1332618
0,06567689
-0,888962
-0,3624629
-0,5136867
-0,165619
0,6086018
-0,9665893
-0,867133
0,5600266
0,9169118
0,01553739
-0,1630718
1,061647
-0,724996
1,034566
0,6749874
0,6237429
-0,2379032
-0,3894427
-0,5505329
-0,8328705
-0,6681207
0,4546205
-0,8431395
-0,1594072
-0,5294825
-0,5951165
-0,3776305
-0,6418883
-0,8269939
0,2419541
0,7551484
0,07879604
-0,3186571
0,2331349
-0,9586423
-0,2936043
-0,6080233
-0,06316426
-0,4562113
0,4798336
0,8450835
0,9757857
-0,3675245
-0,3377284
-0,1857333
-0,9373559
0,03485419
-0,7100658
-0,1312763
0,6994251
0,5826029
0,9775279
0,805861
-0,04578187
-0,1997909
-0,2403149
-0,3702752
0,8231534
-0,5333588
0,3289554
0,5992701
-0,9996824
0,5519067
-0,265288
0,2229557
0,6009356
0,135588
-0,1482044
0,8703098
0,09390049
0,4520408
-0,9816292
-0,793479
0,04190353
-0,6314055
-0,603664
-0,1757033
0,4596471
0,9896268
-0,5936084
0,2943068
-0,7560879
0,4382918
-0,4699141
0,824927
0,9887167
0,441723
0,9218482
-0,2920892
0,5376306
1,131998
-0,4127245
-0,5467439
0,06652986
0,7040547
0,76121
-0,5044883
-0,8454902
0,6981965
0,3416211
-0,02866103
-0,8020502
-0,576172
0,7684147
-0,7714953
0,5489549
0,7561559
-0,2460631
-0,4573813
-0,6798894
0,893467
0,2152222
0,8921975
-0,8478504
-0,8021716
0,6073276
-0,1560456
0,1155289
-0,1681363
0,2802736
-0,7606206
0,2184439
-0,8231276
-0,5565149
0,1372905
0,1139843
0,7840317
0,238213
0,3423369
-0,3849329
0,8974739
-0,3433768
0,7585727
-0,3480735
0,4396496
0,09990745
0,7679425
0,6072378
-0,696878
-0,7160946
-0,7459624
-0,3000818
0,4661011
-0,5292473
0,6481963
-0,1388846
-0,4045018
-0,7483861
-0,1205499
-0,8239013
0,05016178
0,5124432
0,4420417
-0,3798163
0,2545756
0,8110877
-0,9854813
0,965738
-0,3848582
0,1013483
0,7635641
-0,4822172
0,4085802
0,9209542
-0,6073257
0,203231
0,390586
0,1873394
-0,3437244
0,04380731
0,7682961
0,116263
-0,2573644
-0,5083011
-0,09633954
0,4257141
0,7100008
0,7801303
-0,1014435
-0,6656323
-0,3871626
0,6452906
-0,5992048
0,1676172
0,5491069
-0,6405337
0,1811745
0,1175585
0,3929754
0,6282703
0,08256159
0,7943262
-0,02672431
0,14674
-0,5408961
0,6565596
0,2415727
0,4873905
1,001625
-0,6171666
0,4330248
0,309534
0,4604777
0,8029826
-0,5860901
0,9691184
-0,1743692
0,003298336
0,7567687
0,8381117
-0,9321531
-0,7807829
0,0640822
-0,7360715
-0,5271206
-0,8864039
-0,8825614
-0,7583148
-0,6291563
-0,9723154
-0,9859871
-0,7311642
0,800599
0,03906108
0,9547897
0,9708175
-0,874094
0,5677937
-0,9837357
0,2314108
-0,823516
-0,7394765
0,804505
-0,4588839
-0,06435471
0,32256
-0,8187388
-0,400947
-0,2449665
0,5835904
0,5350574
-0,8235214
0,3609455
0,5548595
0,4521705
-0,1366481
-0,269756
-0,2908045
-0,3269387
-0,655688
0,5404376
0,006828709
0,1182893
0,9663309
-0,6528807
0,1468109
0,5053625
-0,5700354
0,8471134
-0,5573169
0,8384456
0,2567619
-0,008148728
-0,4699121
0,6657947
0,8134673
-0,5823035
-0,4764799
0,3283713
0,1499477
0,9321872
0,5183622
0,4866474
-0,2127467
-0,5073727
0,8375343
-0,09210034
-0,7546847
0,4781762
0,09080964
0,2389787
0,4183727
-0,1046913
0,6685232
0,6860575
0,1655527
0,1347144
0,8308502
-0,8121803
0,7869893
0,8165838
0,7509484
-0,2479794
-0,6871455
0,7453752
-0,7217551
0,1845559
-0,1691424
0,8890647
0,7469501
-0,5543446
-0,7932762
0,3808242
0,5231136
-0,5878752
-0,9779512
0,5201988
-0,6691079
0,4720654
-0,4968295
-0,7717721
0,2444685
-0,07523317
-0,3047772
0,1462381
-0,6405096
-0,6732554
0,3250357
-0,1427108
-0,5079803
-0,325881
-0,4169987
-0,6665165
0,5433241
0,3318571
-0,8212969
-0,2349395
0,1742803
0,04210793
-0,7856682
-0,347093
-0,922958
-0,6437501
0,7278513
-0,362246
0,01332916
-0,9775644
0,3711167
0,2535244
0,6295511
0,5777749
-0,3154052
-0,7459587
0,5837268
0,4340459
-0,4801845
-0,2442656
0,9820491
0,07427491
0,295478
0,9004706
0,8602474
0,9862389
0,3864778
0,06806083
0,8629825
0,8766465
0,8411993
-0,8092648
-0,7687403
0,2554763
-0,6591341
0,2653601
0,2148674
0,8070669
-0,8850249
-0,1700137
0,1040856
-0,9449176
-0,8739921
-0,6599151
-0,0238898
-0,9843309
0,06873368
-0,2266507
0,8679957
-0,8186802
-0,4448626
0,9144425
-0,2309078
0,3913384
-0,2220072
-0,9355329
0,7133947
-0,7017875
-0,2084018
-0,9098153
-0,03285646
-0,3419613
-0,2427756
0,09066648
-0,8769274
0,1494431
0,05849195
-0,5767438
0,326689
0,6496219
0,2417996
0,8052923
0,3484941
0,6765174
0,6313229
1,070475
0,07208937
0,02945167
-0,03909642
0,7135788
-0,2458441
-0,4056784
0,2195392
0,649322
0,2282174
0,8514091
0,415879
-0,1497079
-0,5157322
-0,7337176
0,5050097
-0,08042382
-0,03622186
-0,9900019
0,9784026
-0,5042135
0,2927551
-0,002976314
-0,7506186
0,7745704
-0,06697272
-0,2001725
0,7310814
-0,2562228
0,4562253
0,01702705
-0,1550409
0,2942997
0,9320087
0,02042982
0,1955346
-0,1959215
0,3744565
-0,002923568
0,2833156
-0,5673075
0,4549699
0,1114572
0,8153155
-0,7009255
0,7179731
-0,8588102
0,8849735
-0,1209643
0,7730142
-0,7815273
-0,1750409
0,3349703
0,8328158
0,03994397
-0,1988578
1,233788
0,04368543
0,2267653
0,02085375
-0,5536953
0,2605904
0,03060419
-0,337642
-0,5046267
0,2599978
-0,7050784
0,04830997
0,5922436
0,1314938
-0,2733724
0,4386465
-1,035796
-0,2480597
0,4005494
-0,02938877
-0,9943112
0,02652344
0,9402208
-0,925322
-0,1492012
-0,2189293
-0,5518776
-0,4727006
0,2008312
-0,8290813
0,3139576
0,6803944
0,06057087
-0,4267535
0,4893443
-0,7064939
-0,5900897
-0,7267633
0,2539983
0,4555071
-0,3911231
-0,4046338
0,418527
-0,08769696
0,2642438
-0,03234943
-0,7289127
0,7499915
0,08063271
-0,3299081
-0,1225703
-0,2966288
-0,7029856
0,7444332
-0,5427195
-0,1314549
-0,1238238
0,004852183
0,7941941
0,2952747
-0,4321899
-0,4421821
0,8513573
-0,4097727
1,090064
-0,1047959
-0,7324775
0,2680405
0,9407673
-0,2463095
0,2604214
0,5979456
0,2705828
-1,078641
-0,4917209
