3
784
30
-0,8474799
0,8863594
0,6165134
-0,03873434
-0,5078959
0,09012766
0,5032375
0,9070388
0,5613049
-0,807998
0,1563253
0,1865614
0,8655968
-0,005848242
-0,4302343
-0,9406025
0,6301503
-0,3939952
-0,1790697
-0,1389668
-0,6993764
0,3534707
0,2570538
0,3247457
0,433841
0,9484919
-0,4792929
-0,7431471
-0,1849081
-0,2108214
-0,100403
0,05010594
-0,270779
-0,6034801
0,6443949
0,5567089
-0,9265037
-0,3596447
-0,9788602
-0,2355569
-0,6311869
0,1222088
0,9105888
-0,2605717
-0,2505557
-0,428469
-0,6430228
0,2482536
-0,05539537
0,1242296
0,8654104
0,4633798
0,6049675
0,4513006
0,3013968
-0,2009506
-0,3706944
-0,7082323
0,5274247
-0,4563878
-0,4305794
0,2463846
0,0919469
-0,2278737
0,2924049
-0,8937806
-0,5426596
0,4690768
0,3497568
0,01305685
0,9859012
-0,01020507
-0,415135
-0,9435128
-0,5077799
0,1784148
0,4428819
-0,4823745
-0,4246986
-0,13769
0,5915148
0,2724535
0,3122482
0,6908623
-0,07623189
0,4362173
0,4451385
0,2779204
0,09512307
-0,1546544
-0,07259674
0,7817286
0,1129306
0,4775276
-0,8049775
0,1224285
-0,9697381
0,1384625
0,4470233
-0,356775
-0,8858094
-0,1120997
0,8984968
0,9315478
0,1383284
-0,1243845
-0,1214853
0,5484803
-0,04091948
-0,877018
0,3561675
-0,8883199
0,7164664
-0,3348853
-0,04790263
0,2969671
0,9341364
0,4010846
0,8483582
0,8561876
-0,3389191
0,17942
-0,6260462
-0,4955887
-0,9143464
-0,7958274
0,8768643
0,1073374
0,8614647
0,3697917
0,1481529
-0,6955806
0,07060219
0,9320765
-0,2518807
-0,2963855
0,3739567
0,3807004
-0,4474661
-0,9518474
-0,4422975
0,8966582
-0,6811601
-0,02785897
0,4891781
-0,1842768
-0,9347377
-0,5521841
-0,4745697
-0,1019445
0,188292
-0,3708227
0,2901043
0,5908357
0,9821441
-0,06522932
-0,4860534
0,3940855
0,8458942
-0,06584413
-0,00124879
0,7711773
0,6870156
0,5892889
-0,02517085
0,05174809
0,04107789
0,7843899
0,9169954
-0,7515171
0,9230103
-0,446564
-0,1514493
0,8002056
0,2984851
-0,2355773
-0,1394199
0,4018127
0,01523317
0,2699304
-0,8610897
0,4290484
-0,4180928
-0,03659078
-0,8185004
-0,4810244
0,01431515
0,4797665
0,9499323
0,8133487
-0,8103321
0,9798712
0,5348063
0,618378
0,04940139
-0,2134748
-0,7903575
-0,270449
0,9973119
-0,56257
0,7746453
-0,7191277
-0,4691795
-0,7230526
-0,02495491
-0,365144
0,7806267
0,4898987
-0,7076495
0,2177214
-0,9258094
0,1121338
-0,6211476
-0,4240362
-0,2047544
0,5697028
0,1892702
-0,2763936
0,4077893
-0,5441464
-0,9625671
0,5613114
0,8344576
-0,8963532
-0,9411851
0,9431392
0,01862974
0,2301727
-0,2491958
-0,4880401
-0,4452198
-0,8689709
0,4045008
-0,4221968
0,4952851
0,8580379
-0,1017721
-0,6950402
0,9883641
0,5466436
-0,261651
0,5244165
0,187416
-0,267789
0,739158
0,07753409
0,6010188
-0,04115754
-0,1768675
0,4796986
0,5972551
0,4860362
0,3217617
0,5414583
-0,6000029
-0,7866661
-0,5535852
-0,5728263
-0,7818676
0,03190592
0,6162263
-0,449546
-0,2609055
0,7803907
-0,3370588
0,9431615
0,707633
0,8010492
0,08067869
-0,06279235
-0,3285251
-0,1156896
-0,2647577
0,8611457
0,7175046
-0,4869836
-0,6261046
0,1022465
-0,6355113
-0,01871913
-0,6578797
-0,9402127
-0,5929598
0,2711056
-0,08529523
0,06874403
-0,1907327
0,8630425
-0,8221939
0,2819512
0,4116231
-0,5289458
-0,9131726
-0,04354179
0,9304172
-0,812105
-0,214678
0,4070252
-0,9307302
0,7959965
0,3699011
0,7999697
0,8781638
0,8859248
-0,1917763
-0,2870553
-0,2492061
0,460616
0,8239537
0,8869806
0,8394385
0,3441682
-0,937315
0,2368515
-0,3102144
0,556439
-0,8565862
0,4679888
-0,1343141
0,5941972
0,1338942
0,8445904
0,623243
0,7987275
0,5255845
-0,7995793
-0,202517
0,778784
0,9307285
0,5296096
0,7276944
-0,03312984
0,03297672
-0,4315078
0,6113797
-0,4578493
-0,8183765
-0,4788846
-0,5371181
-0,7982399
-0,6820498
0,3486513
-0,9609112
-0,7091745
0,4425127
-0,9325451
-0,5916308
-0,1500241
-0,7333273
-0,6260218
-0,9555188
0,3173332
-0,4586607
-0,5249273
-0,3378977
0,5253107
-0,8232734
-0,9205638
-0,6396597
-0,392197
0,9154617
-0,02799019
0,5298875
-0,7056559
-0,8407138
-0,1274316
-0,6888084
0,4941928
0,6254718
-0,8523651
0,3748155
0,6222984
0,005106873
-0,3360741
0,276247
0,7852429
0,8055016
0,3324175
-0,6437851
0,4581296
0,7920515
0,9475071
0,5121114
0,5567503
0,4851284
-0,5896388
-0,5744691
-0,442096
0,9063899
-0,9139309
-0,6345759
-0,8978127
-0,8392249
0,855079
-0,7137017
0,3459404
0,8187638
0,7447447
-0,8684607
-0,4300557
0,7562633
-0,08582359
0,2245041
-0,8809622
-0,0008373517
-0,5778171
-0,6877736
0,8774135
0,1988257
-0,1231406
0,7198091
-0,1556909
0,7232214
-0,09778935
-0,1842486
0,9679546
0,4598984
0,9731372
-0,1907843
0,748925
-0,5529625
0,7532875
0,5878029
0,5394027
0,7822108
0,2726282
0,4615232
0,1500279
-0,6223724
0,9303066
0,9664791
-0,9392431
0,2008782
0,7862706
0,7018663
-0,1221249
-0,2769969
0,3930736
-0,4424123
0,06294549
-0,9018651
-0,4518827
0,3590783
0,02953048
-0,6337399
0,521115
-0,6210341
0,2585645
0,03932754
-0,6816562
0,8860419
0,8456267
-0,06447097
-0,6173857
-0,8770933
-0,9970242
0,3263735
0,6851014
-0,663173
0,7265344
-0,03934033
0,1621985
0,4997859
0,2685191
-0,08961964
0,6590521
0,6434309
-187,0071
-1986,336
-55,05717
-624,5813
199,3704
-35,39863
-1109,965
-157,7553
-973,8096
-680,6841
1801,058
-379,1582
1596,251
-254,6476
2491,124
-979,6915
-725,611
-396,2879
-139,4457
-1205,076
1639,07
-328,767
1247,162
1224,278
-1278,185
518,6895
909,3676
588,1746
-1674,586
-410,1488
456,7538
-0,8808499
-0,2927921
0,8776841
-0,5579848
-0,9417799
0,1014512
0,07339224
0,8192171
-0,5699229
0,1892588
-0,2681758
-0,7760134
0,6087667
-0,2318988
-0,4880412
-0,9242687
-0,1671279
-0,2422991
0,0514981
0,4405022
0,2242544
-0,2104721
-0,4661757
-0,1748329
-0,7264131
0,5014539
-0,6136252
-0,7929502
0,01057827
-0,4155038
0,6439844
-0,2851462
-0,1494112
-0,6963501
-0,5608777
-0,5340652
-0,6165883
-0,5483528
-0,8552614
0,009249142
-0,01410847
-0,7749525
0,6907753
0,9359691
-0,9135603
0,4393772
-0,9098762
-0,2165996
-0,4740571
-0,01948478
0,9981812
0,3445849
0,8844383
0,6078293
-0,1336951
0,3296222
-0,8266164
0,05251694
-0,8315718
-0,4432338
-0,2849236
-0,1336576
-0,1913611
0,8455809
0,5452744
-0,9830296
0,3733978
0,3051167
-0,6710211
-0,953976
0,6923196
-0,6187751
-0,3870377
-0,957751
-0,5453894
-0,0007931511
0,0987526
-0,4021448
-0,2612726
-0,1657903
0,4113301
0,6029744
0,681107
-0,969937
-0,413685
-0,7006005
-0,1695845
0,2427595
0,4373451
0,1095001
-0,7074489
0,3308948
-0,716781
0,5879724
-0,7058273
-0,8804508
0,4164087
0,8451944
-0,6093054
-0,9305307
-0,9340206
-0,2149929
-0,5455785
-0,5200812
0,2881956
0,6169563
-0,2683774
0,8421893
0,1532186
0,867098
-0,7691304
0,5755284
-0,6862105
0,3342185
0,1454362
0,1121021
0,1852354
-0,2214242
0,2592659
0,245875
0,1865549
-0,8693617
0,8677717
0,2194788
0,7534729
-0,6385751
-0,901994
0,0249899
0,7480763
-0,6649385
0,5827982
0,2535582
-0,7928393
-0,3307419
-0,2317697
-0,373677
0,1485528
0,2011881
-0,2581325
-0,03064129
0,5677769
-0,01177387
-0,9104591
0,5702471
-0,1213695
-0,2829773
0,01710524
-0,05099953
-0,5574638
0,1820706
-0,06568629
-0,3621671
-0,4140715
0,1448196
-0,1170856
0,9353411
-0,08276461
0,2349427
-0,2735541
-0,07322925
0,5189503
0,7066327
-0,9058869
-0,1818429
-0,7157001
-0,02268858
0,3683677
0,6445314
-0,4340118
-0,4808868
0,9635493
0,9840474
-0,9632916
-0,7100928
0,6780981
-0,8016712
-0,9589026
-0,7024754
-0,6591516
0,03645016
0,3443196
0,1490055
-0,4175463
-0,4339943
0,4007478
-0,05503465
-0,3323704
0,06234103
0,7863438
-0,1671108
0,7090876
0,9136101
-0,5252578
0,8150967
0,4504083
0,8611441
-0,1058869
0,2713838
0,2859472
0,901319
0,348655
0,3725739
-0,6169877
0,9234231
0,2185213
-0,04973362
-0,3988755
-0,7039786
0,4667215
-0,3154144
0,8942437
-0,3802893
-0,1059056
0,6899958
0,5824512
-0,6300551
0,1241791
0,5281074
0,4174093
0,3393345
-0,6903182
-0,6939733
0,8581876
0,733099
-0,1899745
-0,9500607
0,5093052
-0,7783883
-0,1605012
0,816954
0,3042157
-0,2302864
0,01157743
-0,5604707
0,6877951
0,9717457
-0,2340068
-0,3409694
0,3474844
-0,5495186
-0,6561591
-0,6283917
0,5956195
0,1017582
-0,06135451
0,08937686
0,01951572
-0,2152536
-0,7673544
0,08046345
-0,2630349
0,3660057
0,8539745
0,9466127
0,5916373
0,04262836
0,5143863
-0,3500867
0,1133976
0,168582
0,4409612
-0,6204872
0,4565226
0,6497675
0,3803698
0,1245301
0,6081333
-0,545435
-0,9977993
0,6107054
0,6039517
-0,5348516
-0,8193771
-0,03307206
-0,0045064
0,9380735
-0,2895928
-0,2435706
-0,2055465
0,7206486
0,03042353
-0,2754413
0,9889661
0,7590354
0,07998887
0,9382101
-0,0842608
0,0649647
-0,1521079
-0,3548332
-0,5426406
-0,8839201
0,545633
-0,8210976
0,00952017
0,9643281
-0,08491427
0,945852
0,7213884
0,8141154
0,4812436
-0,4350493
-0,2174543
-0,3780599
0,4765117
-0,7281834
0,1853827
-0,1129535
-0,04888088
0,6535637
-0,6677788
-0,2420431
0,8554597
0,3927489
-0,8618415
-0,2835975
-0,6094533
0,6974872
-0,4302213
0,4421598
-0,7912091
-0,4568314
0,6066729
0,3570339
0,1533459
0,4878718
-0,08048456
-0,9982795
0,9574078
0,03116551
0,02298779
-0,2354448
0,03504096
-0,01966191
-0,7605948
-0,5345272
0,942013
0,367026
-0,7174764
-0,1918278
-0,2471727
-0,9713073
-0,8861544
0,1943283
-0,6870545
0,6994025
-0,7393798
-0,8471159
-0,9592561
-0,7068823
0,5737814
0,2175986
0,3760733
-0,7207714
0,6053246
-0,06192507
-0,04172227
0,4255119
0,4685942
0,98864
0,3523012
0,1836622
-0,07036127
0,9199536
-0,369424
0,567666
0,7229159
-0,1248783
0,1533438
0,6726856
-0,2256105
0,0235207
0,4149635
0,7616064
-0,3106675
-0,8199018
-0,570677
-0,5876554
0,04408833
0,4539434
0,2272516
-0,2333687
0,9609767
0,6642901
0,4573841
0,8053892
0,3884819
-0,2441876
0,3750135
0,3013302
0,5071951
-0,4834989
0,8984318
-0,7061164
0,455871
0,5691652
0,09905397
-0,8061081
-0,4362476
-0,2547204
0,9764866
0,3854985
-0,0004596054
-0,6319417
0,5187282
-0,4497393
0,802635
0,6144669
0,5898961
0,4252264
-0,4912481
-0,4540669
-0,6185765
-0,9853492
-0,2386116
-0,4143301
0,2226855
0,2653486
-0,5374305
-0,1748133
-0,8208159
-0,0328964
0,5001081
0,8520135
-0,8345095
-0,7421117
0,1250889
0,1210799
-0,6942647
0,1201673
0,0810442
-0,7645689
0,8485922
-0,7011912
0,4774568
0,8417531
0,7670909
0,5929183
-0,8544381
-0,09287663
-0,9972458
0,774015
0,1659162
0,9497871
-0,2074217
-0,038738
-0,8649224
0,883781
0,5324953
-0,1297988
-0,6535203
0,8337053
0,7313224
0,7385657
-0,4339046
0,009382992
0,8853903
0,1475268
-0,7974322
0,2608398
0,4251718
-0,3184448
0,3087315
-0,5302712
-0,6558178
-0,7266792
-0,3026591
-0,9173852
-0,462806
-0,0803647
-0,181421
0,6297672
0,1197868
0,5554461
-0,1775675
-0,5948309
0,8011874
0,550321
0,05943524
0,2042285
-0,8771893
0,241308
0,5885846
0,4355342
-0,2263123
0,2473389
-0,4958914
-0,8899735
0,7327133
-0,5319262
0,9563627
-0,3804359
0,3903506
-0,115278
0,4819516
0,321199
-0,5347165
-0,3038126
0,6056049
-0,4807425
-0,7360789
-0,9475371
0,346587
-0,38714
-0,9483778
-0,2832875
-0,2860814
-0,8241237
-0,08386685
-0,8390737
0,2081956
-0,6649306
-0,9119084
-0,001660781
0,1380291
-0,8161362
0,09297055
0,8731973
0,6960412
0,09684331
0,7692122
-0,4126856
-0,6500986
-0,9308798
-0,03672744
-0,800985
-0,7605835
-0,7649353
-0,9265054
0,5012335
0,9398857
0,105
0,944716
-0,4598222
-0,05969256
-0,9296521
0,894721
-0,02427533
0,3839121
-0,9430248
-0,4665797
-0,6717677
0,1938934
0,5717871
0,2598782
0,6212934
-0,4685276
-0,6079886
0,7466929
0,2980878
-0,7717716
-0,4079139
0,0001462582
-0,4912383
-0,2499547
0,6766067
0,7025614
0,2774668
0,6495874
0,8526072
-0,5227041
-0,5211462
-0,8976183
0,4148996
-0,7789594
-0,8968043
-0,6096466
0,5479138
-0,9419682
0,06768125
-0,7108572
-0,8827541
-0,5107147
0,6390659
-0,436577
0,4409798
0,393421
-0,2218856
-0,190758
0,3419792
0,6675425
0,8474051
-0,5116282
-0,2245932
0,2730051
0,3477995
-0,8951463
0,4359543
0,7901325
0,2637007
-0,6322135
-0,3827458
0,3261373
0,5313048
0,5796793
-0,9454335
-0,7741494
0,7789937
0,3507464
0,1566826
0,23094
-0,01644141
-0,6660204
-0,3209884
0,008944985
-0,8890174
-0,8971992
0,3610803
0,9453387
0,3090655
-0,7168143
-0,07555297
-0,5317751
-0,6923918
-0,8149353
-0,3701093
0,990482
0,3269749
-0,8581054
-0,1267589
0,9983419
-0,04560098
0,7577814
-0,205669
-0,3001052
0,6718886
-0,2088914
-0,04201958
-0,9406134
-0,4911435
0,2151292
0,6144273
0,427368
0,6525594
-0,8889608
-0,3160161
0,5134255
0,8093602
0,7664618
0,1620225
0,2449987
-0,2562266
0,4906157
-0,5189331
-0,01948499
0,4433394
-0,8509707
0,01852907
0,3462402
-0,05021143
-0,9359155
-0,1011243
0,6370991
-0,5224947
0,1583406
-0,723459
0,2257772
0,5396486
0,9791169
0,3370563
0,319874
0,1448205
0,3016937
0,4364822
-0,9060637
-0,3312415
0,497079
-0,1843345
-0,803431
0,5010808
0,1164652
-0,8188782
0,5605131
-0,02012789
0,6282424
0,2545685
0,4637834
0,2767144
0,813816
0,2565554
0,5228594
0,7725796
0,6117402
0,109598
-0,5552281
-0,6837466
0,9773281
-0,0501373
-0,5057813
0,8344982
0,4582067
0,973777
0,8302433
-0,5705945
0,8421485
-0,8998218
0,4420796
-0,9458665
-0,6128694
-0,6882434
0,9462604
0,3333638
-0,1780399
0,8451594
0,8333234
0,8829628
0,3383626
-0,3427729
-0,1507371
0,9037721
-0,1872424
0,9490628
0,7258325
-0,2774385
0,8141969
0,5472944
0,5330802
-0,8079043
-0,008289778
0,7776829
-0,3085696
-0,4527837
-0,6785532
-0,6379292
-0,957126
0,1426882
-0,6491216
0,1311077
0,1377236
0,5280643
0,8124889
0,4096498
-0,1104162
0,5020595
0,310295
-0,8105044
-0,04938053
0,7665809
0,2762747
-0,4381908
-0,02210917
0,320101
-0,8994002
-0,4095534
0,02174057
0,509144
-0,7520556
0,1076818
-0,3847915
-0,705146
-0,432902
0,2499839
0,06242327
-0,3905523
-227,4682
524,2253
24,24365
28,56169
-117,5792
-41,9041
320,4757
47,01752
144,6659
257,6986
-614,7549
32,5007
-390,9831
10,74188
-681,4578
387,5841
242,8791
55,0422
30,31259
290,2644
-459,8104
47,48093
-370,5905
-275,2626
355,8308
-325,5558
-294,3694
-54,08536
339,0471
323,998
-99,93928
-0,437495
-0,6527734
-0,7198639
0,8817334
0,9112509
0,1775786
-0,5092698
0,9642956
-0,4143605
0,0297249
-0,2293641
0,8005975
-0,2205988
-0,5008366
0,6186328
-0,5503349
-0,9758286
0,6954153
-0,009492902
0,6981791
-0,1994013
-0,6658371
-0,3674777
0,8096556
-0,7510033
-0,04757245
0,2809168
0,119559
0,2685553
0,7958913
-0,7111123
0,6913557
-0,3233661
-0,6397676
0,5287783
0,05588122
-0,2206572
-0,6579603
0,5010156
-0,5528772
-0,8940552
0,8022038
-0,6698185
0,4001761
-0,9708439
0,5707318
0,6672153
0,2318368
0,7216974
-0,915935
-0,1294276
0,5477813
0,5253921
0,1446904
-0,8396325
-0,7716579
0,7147043
-0,5295195
0,6327366
-0,04117665
0,8966618
0,3711711
-0,3042597
-0,2102518
-0,2591628
0,07928024
0,1239636
-0,5808312
-0,02961482
-0,4372484
0,6703223
0,6821316
-0,8056003
-0,4566157
0,5922344
-0,001605066
-0,9960186
0,2323461
0,7804995
-0,3217351
0,2852122
-0,9509199
0,3978616
0,1844903
-0,07468108
-0,2588936
-0,8340364
0,5319435
-0,8001351
0,3004362
0,3411769
-0,6911377
-0,2906969
-0,4578077
-0,449539
-0,2652264
0,1064635
0,5404333
-0,3406611
-0,05012408
-0,5532318
0,2480465
-0,7385484
0,1589459
-0,5862573
0,1884408
0,3533816
-0,01799221
0,5524561
0,1619726
-0,7756393
-0,5176418
-0,310019
-0,04552831
0,6736111
0,8475817
0,9733096
0,51125
0,8644292
0,9997308
-0,08668333
0,5920202
-0,7806961
0,669949
0,2215747
0,36146
-0,02717146
0,6522074
0,9929233
-0,1425393
0,8919315
-0,5364519
-0,4269928
-0,1693765
-0,7685033
-0,9628343
0,7876285
-0,7610843
-0,2292524
0,7368782
0,3877248
0,1839558
0,9794874
0,0378923
0,07607548
-0,1411813
0,6188812
0,7548314
-0,1314188
-0,2971207
-0,238536
0,5952135
0,6760041
-0,3403919
-0,9634408
-0,1452519
0,02874264
-0,4084974
0,9373713
0,05228268
-0,7843878
0,7011742
-0,01091554
-0,3050047
0,2700411
0,7608126
0,909351
0,8593575
-0,277025
0,6364454
-0,9400468
0,7343939
-0,2594976
-0,8724489
-0,387994
0,7293609
0,6125327
0,1814116
-0,4061265
-0,637244
0,7425787
0,2179971
-0,2163737
0,290044
-0,9040033
-0,7032821
-0,212456
0,9133991
-0,2059357
0,3767486
0,008423085
0,1961259
-0,6984556
0,718465
0,5212659
0,6865506
-0,8051287
0,284492
0,7678512
0,3152629
-0,05053228
0,7595237
0,03185642
0,2321358
-0,3570739
0,02707018
-0,1452889
0,548453
-0,9523979
-0,6928017
0,2422153
0,847331
0,997629
0,5746153
0,3097039
-0,002384902
-0,08245207
0,6990404
-0,4010014
-0,0266768
-0,02673136
0,9959519
0,06529322
0,3462264
-0,3719777
-0,1361727
0,4328494
0,02203741
-0,3937148
-0,07454456
0,5344896
-0,6719593
0,4135604
0,2786107
0,4132882
0,983055
-0,8138593
0,5514905
-0,352882
0,06892652
0,4420068
0,239091
0,865797
-0,5131341
-0,8654667
0,161092
0,1984969
-0,2730708
-0,591239
-0,4763491
-0,2309973
-0,5041691
-0,3145066
-0,205472
-0,6580058
-0,04648416
-0,3057695
0,68563
-0,3958865
0,7790987
0,5942208
0,8326737
-0,05783217
0,1221467
-0,2272912
-0,08582539
-0,5662294
-0,2809817
-0,8386729
0,3266489
-0,1885256
0,3660574
0,05192242
0,5300722
0,5313164
0,7341776
-0,8698452
-0,4215727
0,2116931
0,4669303
0,6653304
-0,2940798
-0,3867236
-0,9173657
-0,8435472
0,03865865
0,6425473
-0,3809675
-0,06338352
-0,5402276
0,2888245
-0,4994893
-0,05262299
-0,1319808
0,4747058
0,609333
-0,7030768
-0,2563497
0,7141571
0,2203587
-0,2726786
-0,5205215
-0,4343979
0,08211213
0,7121764
0,4029452
0,4439085
0,1554213
0,2632116
-0,3921834
-0,176639
-0,8841968
-0,5260631
0,1371832
-0,8862317
-0,1116995
0,2193974
-0,1404665
-0,03430612
0,7340502
0,2716273
0,8147382
0,7824019
0,7015547
-0,9621756
-0,6890363
-0,5813196
-0,8160968
-0,9446336
0,9219834
0,4372544
0,3865045
-0,1357298
0,9913344
-0,2603911
0,1858519
-0,8596818
0,5311642
-0,6295422
-0,2464924
0,5947502
-0,5128739
0,3558209
-0,6712001
0,6364114
0,1730212
-0,9734263
0,8101938
-0,2457491
-0,4135948
-0,6100643
0,4373896
0,7779565
0,9801069
0,9487314
-0,08741675
-0,3029233
-0,1359525
0,04428771
0,4012127
-0,0157352
0,2600053
0,1000549
0,3412282
0,1705621
0,4368564
0,2515331
-0,5173975
-0,6024256
-0,07208353
-0,2520176
0,6882331
-0,5109243
-0,7878137
-0,8607
-0,2154987
-0,5410827
0,453602
-0,9348568
-0,1351968
-0,71561
-0,3915134
0,4296523
0,4689611
0,5320476
0,9998648
0,608548
-0,1158368
-0,957397
0,8270256
-0,5112248
0,2762707
-0,5131235
-0,03075486
0,7692428
-0,6652551
0,3870711
-0,9854074
0,1582378
-0,800445
0,9214882
0,5439712
0,4126194
0,8263344
0,8384229
-0,2982974
-0,05168604
0,5657701
0,840807
0,1642301
-0,546334
0,2434747
-0,2010958
-0,8205155
0,1168227
-0,6242218
0,830353
0,6310938
0,8091806
0,1706974
0,8283084
-0,6326302
-0,5600005
-0,4294512
-0,5608587
0,4717117
0,2013565
0,5198305
-0,5570564
0,8045552
0,3974302
-0,5556754
-0,7046358
0,8655882
-0,05668501
-0,2595812
0,1958672
0,6033179
0,6305382
-0,169655
0,05155083
-0,9572221
0,0433563
-0,1216271
0,3733596
0,2453005
-0,5226336
-0,692608
0,8524225
0,3934646
-0,4956082
0,7559773
-0,794588
0,9875404
-0,6287535
0,5541184
0,1039717
-0,1579293
0,3871931
-0,6332888
0,5003461
0,4284834
0,1228266
-0,9637482
0,7668
-0,9906586
-0,0518895
-0,06668404
0,2361695
-0,6235961
0,179911
-0,7729648
-0,9994445
-0,02116437
-0,8808535
0,7855306
0,3240135
0,5616266
0,1971892
0,1938408
-0,005654743
-0,1060355
0,6674081
0,04947902
0,3001633
0,6414528
-0,7610874
-0,6921762
0,4943418
0,3891966
0,6364472
-0,6462035
-0,7838753
0,2638271
0,3299989
0,6230674
-0,08004867
0,007104524
0,1115729
0,3640183
-0,70281
0,5440505
0,07122248
0,4760186
-0,7864465
-0,7226433
0,7554218
0,2265764
0,8683938
-0,414284
-0,7698951
0,542345
0,6448815
-0,8066477
0,3723659
-0,3936184
0,7610753
-0,9266525
-0,2639115
-0,8746529
0,7704288
-0,3597133
0,4389742
0,8469729
-0,2600433
-0,1738855
-0,9890895
-0,2632715
0,6488367
-0,5039209
-0,1344208
-0,683091
-0,5499462
0,8331709
-0,1033492
0,4502948
0,822742
-0,8086105
-0,1640745
0,02280668
0,886031
0,01233616
-0,56057
-0,09137423
0,1590917
-0,9058979
-0,291085
-0,9772276
0,8914611
-0,2763827
0,8619921
-0,1533962
-0,7289839
-0,01377424
0,5935895
0,6569033
-0,8949237
0,2242495
-0,2639381
0,387439
-0,7335538
0,01869333
0,5777397
0,3723147
0,7201368
0,9131959
0,0922913
0,8117107
0,2967015
0,9220712
-0,2163605
0,5696858
0,2374221
0,7132818
-0,7606838
-0,2419074
-0,7991433
-0,4696516
-0,3121188
-0,3541455
-0,8828005
0,988138
-0,1547327
-0,07478057
-0,365913
-0,9810246
-0,9541071
0,463828
-0,7604186
0,2397475
0,3452185
-0,4015075
0,4553275
0,4484864
-0,2436395
-0,1326623
0,4345965
0,06711525
0,188489
0,2458958
0,001810868
-0,1027957
-0,2739291
0,96939
0,9399778
-0,7076937
0,6091817
-0,4422657
-0,2530904
-0,1645032
0,4560466
0,5747278
-0,4636317
-0,9097926
0,2702395
-0,7216918
-0,826574
-0,3474798
-0,2617723
0,7011613
0,867303
0,6284633
0,5721292
-0,9430461
-0,4231473
-0,814853
-0,8856417
0,7889357
-0,0430787
0,3719785
0,3234961
0,1337414
0,3418594
0,4419854
0,6440436
0,2199952
0,262067
-0,1241227
-0,01475835
-0,6582193
-0,5902063
0,4881586
-0,2830817
0,4040846
0,7837009
0,7704906
-0,9378758
0,3651201
-0,8217531
-0,5219477
-0,3060883
-0,2179237
-0,6711125
0,4873277
0,3785928
0,3733476
0,3250751
-0,330883
0,3925373
0,7548307
-0,822052
0,820246
0,600813
0,3749312
0,5120007
-0,6776948
-0,7671316
0,09438292
-0,5538362
-0,9497557
0,01624117
0,2975487
0,6672786
-0,603553
0,2913676
-0,6208556
-0,08845501
-0,8319554
-0,726747
-0,193638
-0,8769771
-0,2507619
0,6106887
-0,5211309
-0,3219332
-0,4585801
-0,1951461
0,8545318
-0,9366074
-0,7293039
0,8949201
-0,40705
0,48334
0,2304109
-0,8361673
-0,4104523
0,8873456
0,3419872
0,8920839
0,4613957
0,5376222
-0,03225874
-0,08104364
-0,8719974
0,4618111
0,3963629
0,1147977
0,9324405
-0,80404
-0,0005516368
-0,5381975
0,1570305
-0,604136
-0,4138247
0,6318079
0,4287099
-0,7904427
0,121944
-0,3031356
-0,02941918
0,5174512
-0,6216633
0,03099033
-0,8245323
-0,8446759
-0,5767089
0,8142087
-0,5631323
-0,7673857
-0,29818
-0,5082011
0,5695578
-0,7240393
-0,1881427
0,2687398
0,1552816
0,8302818
0,4826861
0,01705801
0,2817039
0,4266222
-0,1275866
0,6585717
0,06394423
0,8088936
-0,2621104
-0,802914
-0,1028353
0,598603
-0,2648771
-0,6200097
-0,2345984
-0,3548772
-0,07849691
-211,949
-64,38663
20,00772
-489,2527
43,84866
-18,57951
-80,34122
25,05016
-265,1725
-35,70868
148,4229
79,34238
436,81
94,75207
403,2881
-156,6772
229,1096
-179,8525
-72,23343
-170,6016
259,2137
-102,0973
231,1488
185,1084
-60,40668
18,72335
368,5539
510,5844
-359,7704
531,9093
117,7889
0,7263973
-0,07556501
0,3544576
-0,1320872
-0,8905457
0,2185307
0,08679307
0,5100075
0,9785381
0,6995497
-0,2513078
0,1725871
-0,8355684
-0,4437052
-0,08335117
0,8568199
-0,3869207
0,5797292
0,1220767
0,1366948
0,6531191
-0,3394844
0,2299623
0,3775445
0,2989066
-0,5604793
0,9697048
-0,6230854
-0,4447559
-0,1876852
-0,3348899
0,8396654
-0,7976651
0,1723104
-0,2187479
0,9678097
0,5266122
-0,283906
0,2079812
0,2579956
-0,488365
0,2168638
