-0,2014133
-0,01198484
0,2969707
0,1469348
0,6038582
-0,05904169
-0,3601778
-0,08044396
-0,6281719
-0,632347
0,8564185
-0,7957686
0,8077506
-0,8341551
0,3161399
-0,9415021
-0,9305347
0,1359484
-0,8266804
-0,4938533
-0,1519219
0,6773859
-0,8316635
0,188695
0,04449742
0,4224602
-0,8695301
-0,2963121
-0,5735889
-0,7430646
-0,9744657
0,6282565
-0,4034952
-0,1922932
-0,8425507
0,3204047
0,6768319
0,5357602
-0,7641221
-0,1939251
-0,5453668
0,8558889
-0,08917564
0,8570503
-0,7577662
0,3460343
0,8555173
-0,2689812
-0,2659039
-0,7788814
0,7052697
0,1972331
0,5950266
-0,3969577
-0,5148649
0,1212008
-0,1803213
-0,8917243
-0,8975626
-0,8186019
-0,1895116
0,9361343
-0,506855
-0,8851073
-0,6578813
-0,771838
0,6077266
4,382851E-05
-0,9916044
0,9957352
-0,6183341
-0,4662949
-0,0999295
0,3672447
-0,9484864
-0,007810752
-0,2334384
-0,6887138
-0,05353872
0,6984631
0,5669428
0,399451
0,9695918
-0,7947075
-0,4483342
-0,1716988
-0,96677
0,9934625
-0,6774282
0,03624853
-0,4992739
0,5685562
0,4333228
-0,9455202
0,9955865
-0,4815011
0,3627439
-0,2040683
0,5149316
-0,9859282
0,7383077
-0,1445265
-0,2773768
-0,2616391
0,8394526
0,1715646
-0,7028374
-0,7722182
-0,4484712
0,4929458
-0,6453608
-0,4916075
0,1618144
-0,5960257
-0,3855448
0,4110374
0,9665425
-0,7121475
0,5632269
0,5138174
-0,805068
0,6142641
-0,3225279
-0,02785294
0,4950091
-0,1868902
0,1003823
-0,1544093
0,3716582
0,5330146
0,6294453
0,9706298
-0,2036454
-0,06761048
0,9601555
-0,2885306
-0,3231722
0,2312309
-0,6341602
0,3801011
-0,4688614
0,8054481
0,4419337
-0,170374
-0,3183907
0,9923337
-0,5932582
0,02934849
0,4400246
-0,4154509
-0,4480436
0,07489143
0,2327048
-0,9988859
0,8191397
-0,8759565
-0,8219985
0,7504762
0,2433518
0,02634288
-0,9288177
0,4515719
-0,1438763
0,01851417
0,8635005
-0,6159906
0,7120379
-0,7705751
-0,5561813
0,9029859
-0,2657905
-0,2646884
0,9220127
-0,8168743
-0,01732115
-0,6105161
-0,8276696
0,847846
-0,7094622
0,5026754
-0,593632
-0,9289662
0,4055661
-0,2128909
-0,01894181
-0,4454461
-0,262075
-0,2047596
0,1132498
0,836112
-0,4665321
-0,07364834
0,987879
0,339497
0,3089189
0,07956667
-0,05067554
-0,5765805
-0,0338745
-0,7024001
-0,7197042
-0,8226832
-0,4144703
0,5370387
0,8503396
0,8166448
0,1528788
0,04957911
0,0184353
0,4296558
0,9517131
-0,6698446
0,4599384
0,7406764
-0,3800251
-0,9998515
-0,9539942
-0,9309854
-0,962544
0,3089466
0,6460844
-0,08320258
0,1161751
-0,3922932
0,369518
0,8078579
-0,2525674
-0,4174843
-0,1257931
0,9031122
0,4401594
0,7489108
-0,1182794
0,9929379
0,2223797
-0,7709489
0,4855041
0,8685274
-0,06323053
0,1644134
0,4016751
0,6883459
0,7768052
0,6835939
0,8843989
-0,7966875
0,4664133
-0,7527974
-0,2804779
0,3087704
0,03356081
-0,1196901
-0,6140364
0,6571789
-0,3484845
0,3634984
0,06114174
0,977823
-0,8324792
-0,9575183
0,06921222
-0,4296369
-0,8246278
0,1153231
0,9894964
-0,7971977
0,4484348
0,4670005
-0,4817033
-0,6090762
-0,4853556
-0,8225214
0,1322451
-0,1269574
0,9072714
0,9577385
0,1399923
0,4325812
-0,2766921
0,1662055
-0,6585554
-0,49977
0,8629937
1,584337
-0,5653588
2,641183
-1,601893
-0,8748581
0,1068124
1,293867
1,995756
-1,228167
6,235267
0,2273069
-2,01257
-3,541037
-3,761194
0,4071946
1,750898
-2,078868
2,620797
5,843271
-4,216596
-1,167402
1,444131
0,1496937
1,446492
0,2839506
-0,5211546
-0,5719779
0,8619282
2,105436
-0,831875
0,7010371
-0,4310178
-0,2926306
-0,3900642
-0,7542282
0,4296469
-0,160145
-0,7761068
-0,8744218
-0,3405845
0,2230144
0,006963279
-0,523528
-0,7620426
-0,2221586
0,07595942
-0,5552351
-0,5214897
0,7384837
0,04171133
-0,5886722
-0,6579681
-0,2286759
0,5343953
-0,2286896
-0,9865309
-0,1882152
0,8500263
0,4746342
-0,3523546
0,6353752
0,5393488
-0,746834
-0,3003087
0,1932507
0,526219
-0,8760574
-0,09696211
-0,5842897
-0,7355494
-0,1582584
-0,4690155
0,8738346
0,06949043
0,1055838
0,7871627
-0,6203897
0,5101074
-0,2649205
-0,326052
-0,7509879
0,7449958
0,8900768
-0,7871963
-0,4100125
0,3590052
0,7976581
0,1729741
0,8386253
-0,7676973
-0,382138
-0,01017136
-0,250741
0,4779328
0,02404021
0,6836656
-0,2462028
0,7767807
0,0447067
0,2516225
-0,04798318
0,5417269
-0,9372
0,4740331
-0,8000303
0,8803433
-0,5318027
0,7018337
-0,5711884
-0,01585229
0,6338588
0,3016775
0,1149468
-0,1993138
-0,6013667
0,8903794
0,649272
-0,9596377
-0,8902962
0,8342454
0,7285607
-0,04903147
0,06441259
-0,8165924
0,6465886
0,851913
0,7817255
-0,6040981
-0,9545498
0,4219182
0,0333655
-0,3971703
-0,5345994
0,483457
0,7219312
-0,2927148
0,6821958
-0,5839563
-0,987166
-0,2903559
-0,1091921
-0,9041755
-0,2558374
-0,1455224
-0,4015562
0,3161846
0,8748819
0,9485728
0,07929945
0,1336608
-0,9656064
-0,286565
0,6670768
0,2104612
0,5230618
-0,9989517
-0,5226856
0,8793924
0,8274446
-0,6519433
-0,9013821
-0,9277045
0,6563835
0,006893293
0,9507822
0,03102913
-0,1637232
0,6314898
0,07875499
0,6913481
-0,7918164
0,2332283
-0,9724717
0,4000598
-0,05656243
0,6327363
-0,7931941
-0,790065
0,5849637
-0,669596
0,9770311
0,8331527
0,3166024
-0,08821056
0,3875246
-0,6800694
-0,06424711
0,2549394
0,9603953
0,7208829
-0,7700292
0,8028033
-0,4114008
0,6647773
-0,3889737
-0,1814876
-0,560559
0,7372693
-0,09630463
0,5674147
-0,5200922
-0,7566079
-0,1301822
0,3879513
-0,07452288
-0,1988347
-0,3140933
-0,732983
-0,7329763
0,8903254
0,7942423
-0,7326206
-0,7055714
0,4970406
-0,6289744
-0,7345349
-0,2443069
-0,255406
0,6193687
0,6308517
-0,9047238
0,5813374
0,6710945
0,3578721
0,4613774
-0,5946197
-0,3553709
-0,637249
-0,2109665
-0,8750749
0,1932953
-0,5304633
0,3062396
-0,982451
0,8504962
0,7336391
-0,0366651
0,9286511
0,9863123
-0,4136407
0,6340238
-0,3312641
-0,01208425
-0,9299302
0,9266406
0,9625914
0,5083747
0,0915586
0,2937517
-0,6544389
-0,9371806
0,694847
-0,8820994
0,2728437
0,4721385
-0,1014296
-0,4277024
0,5119457
0,9265739
-0,4799032
-0,8434638
-0,6768443
0,4779836
-0,8579015
-0,3029698
0,3247056
-0,03886023
-0,7231204
0,6465444
-0,3626134
0,3021303
-0,172958
-0,2417183
0,03300934
0,9968278
0,4265404
-0,4065784
0,6010246
0,4312315
0,498786
-0,1029944
0,5530705
0,06899936
-0,5565277
-0,9378942
0,4984482
-0,6483639
-0,9666041
-0,4545894
-0,04807427
0,1613415
0,4513892
-0,9979229
0,4662155
-0,5701768
0,3108682
0,1907523
-0,1541828
0,3730397
-0,398065
0,001451615
0,2314951
0,4450142
-0,3436349
0,04343089
0,2357773
-0,06343467
0,08489127
0,2760159
-0,9544019
-0,6948512
-0,028727
-0,9192858
-0,572212
0,6230912
-0,3965344
0,2541563
0,03451122
-0,9200073
0,1985819
-0,02693051
-0,07225615
0,731469
-0,3053813
0,4760451
0,8507411
-0,1750351
0,2920662
-0,3968138
-0,3140404
-0,7642119
0,7476044
-0,7720151
-0,1707035
-0,5026656
0,6655105
-0,8919436
-0,5873657
0,4000414
-0,1736715
-0,4381171
0,2667449
-0,24262
-0,5001875
-0,3532231
-0,8099315
0,3706749
0,5742891
0,8431243
0,8263575
-0,9432881
-0,8437589
-0,2341755
-0,8255423
0,6288655
-0,9262922
0,500026
-0,2496045
0,18032
0,1926898
-0,5891876
0,6444991
-0,5182949
-0,4099438
0,80981
-0,4424556
-0,2567119
0,2514178
0,9304536
0,9575807
-0,5045907
-0,1584779
0,6344698
0,2536642
-0,3633009
0,7063246
-0,8296362
0,2316565
-0,9521582
0,2859766
-0,5199339
0,2506757
0,4489419
-0,2231714
-0,3707522
-0,920453
-0,01822012
-0,9464728
0,200431
-0,5763734
-0,8345156
0,3576608
0,2323143
-0,7926484
-0,5844839
-0,08261622
-0,2149602
-0,8326762
-0,3099975
-0,9107675
0,4467804
-0,8807428
0,6438355
0,8855435
0,3309482
0,2151898
-0,4782287
0,5121603
0,5377586
0,9225408
0,903344
-0,7316304
-0,2974463
0,8943434
-0,2873763
0,1601367
-0,8044428
0,7048765
0,9608085
0,730263
0,5757645
-0,3102391
-0,9490132
0,506827
0,7920963
0,1377485
0,6092077
0,4271182
-0,1618518
0,7193153
-0,07871511
-0,99696
-0,458346
0,9586093
0,8391963
-0,639191
0,6068403
0,5633984
0,4458804
0,414058
0,5577757
0,4696196
-0,4842315
0,2778901
-0,4797173
0,8971149
-0,3448929
0,3379709
0,4947279
0,2553794
-0,2781734
0,0801633
-0,7934846
-0,04026052
-0,4865321
-0,2429805
-0,9317296
-0,8629915
-0,9065527
-0,8068002
0,6059821
0,09465313
-0,3259879
0,8184434
0,001255963
0,900304
0,7267155
-0,2560555
-0,9448529
-0,6481853
0,5532964
-0,3678412
-0,7410039
-0,4532495
-0,8275127
-0,893855
-0,8260077
-0,2269034
-0,01345563
0,8949814
-0,5173586
-0,7287632
0,9323902
0,5827688
-0,002511328
0,8411216
0,7965246
0,5819145
0,4451413
0,08217674
-0,7074615
0,4698317
0,4699512
0,2526806
0,8080759
-0,5368774
-0,2043926
-0,3026749
-0,7233658
-0,3800213
-0,8296006
0,9111626
0,2828238
0,1429132
0,7020829
-0,9103321
-0,1788328
0,6597648
-0,2127478
-0,5926771
-0,4169728
0,2951738
0,1504641
-0,8015342
0,7105584
0,3347452
0,1622629
0,09124334
-0,1790453
0,1601344
-0,8962207
-0,855199
0,2988031
-0,02702961
-0,9407238
-0,9165353
0,1622076
0,006315429
-0,2613254
0,7093647
0,3105375
0,4766672
-0,5035376
-0,6334344
0,7245821
-0,4285212
-0,01158693
-0,210523
0,8806859
-0,09217919
0,01995434
-0,8632402
-0,2053376
0,03781838
-0,5008504
-0,002635313
-0,6806324
0,2714853
0,5421223
-0,5266693
0,3008597
0,7043641
0,8763704
0,1164998
-0,4838006
-0,9744017
-0,3876406
-0,6901466
0,08363701
0,6186182
-0,07253973
0,8148518
-0,07890973
0,07788746
0,09678544
0,1063599
-0,2012886
-0,2161015
-0,5261162
0,1390795
-0,6536679
-0,6272141
0,2105575
0,9131339
-0,8598199
0,9670195
0,3501386
-0,7390152
-0,5261792
0,06191152
0,7640971
0,8907223
0,4641932
-0,7346562
-0,591495
0,6061734
0,6002968
0,3799626
0,8503662
0,6989837
0,9591194
-0,3214403
0,70584
-0,7379323
0,9803606
0,2051025
0,2156695
0,7167749
0,9410329
0,3927897
-0,8013467
0,5354691
-0,2023985
-0,5969573
-0,8730013
-0,07192619
-0,5061933
0,9632365
-0,02368022
-0,4508201
-0,3245403
-0,6486253
0,8360326
-0,9782745
0,8545211
0,03673797
-0,6493413
-0,3442536
-0,3306176
0,490612
0,5060632
0,4187488
-0,06646777
-0,2250999
0,1799601
0,6677724
-0,3330542
-0,05151018
0,9327734
-0,0649225
-0,2486501
0,6333637
-0,6800482
0,08103114
-0,1367417
-0,771372
0,09312078
0,06115039
-0,8616548
0,4804312
0,1123668
0,6370602
-0,5963572
0,3011863
0,02352394
0,6077447
-0,1574729
0,6841145
-0,5924534
-0,05637744
-0,1455561
-0,4400769
0,04739249
-0,5495791
0,8867265
-0,2200956
-0,3980631
-0,9772986
0,2230826
-0,5407738
-0,7388721
0,5453168
-0,9695368
-0,9587577
0,79783
0,04209604
-0,9685771
-0,2449985
0,1584672
0,6258931
0,9436172
0,2895083
-0,4825988
0,1889512
-0,6217548
0,8690029
0,015106
0,6323459
0,7513762
0,5722154
-0,1747546
-0,01716868
-0,4590568
-0,0108492
-0,9193664
-0,8085732
-0,4140288
0,8695309
0,1943046
-0,9166462
0,626691
0,07041936
0,8380678
0,679119
0,2193033
0,56705
0,6065971
-0,6375995
0,5033563
0,9814279
0,5763218
-0,9124744
-0,4743527
-0,2183465
5,371403E-06
0,5649356
-0,9574781
0,8584413
-0,9278243
-0,9822764
0,7647985
-0,03040904
-0,7286748
0,6508672
0,6339808
0,2782966
0,004373563
0,04131238
0,9606087
0,6064032
-0,5438752
-0,838108
0,5606968
0,07511342
0,999202
-0,1268022
0,4514405
-0,1617178
0,9696479
-0,1888047
-0,7375942
-0,3472945
-0,8710103
0,7699482
0,9958936
-0,2622802
-0,542816
0,7592898
0,9891454
-0,484302
-0,8510951
-0,2724701
0,7973552
0,176581
-0,6814446
-0,3428999
-0,2009059
-0,8127995
-0,9548618
0,9410066
-0,4373236
-0,4347153
-0,5982081
0,896953
0,5253031
0,4144298
-0,4731712
0,4505339
-0,2175486
-0,8731924
-0,8865049
0,2042396
0,8887934
0,2609804
0,7553177
0,112093
-0,1593987
-0,498623
0,6549737
-0,1037389
-0,1788874
0,2450838
0,05216695
0,4449106
0,4574983
0,7285949
-0,6354632
-0,6158842
-0,243442
0,3421019
-0,9258963
0,26424
-0,2068559
-0,9713587
3,768228
-0,6976339
-3,111849
3,939294
3,168573
4,082324
0,9923451
-0,03462498
1,897644
1,637293
1,957222
-3,70476
-0,5783852
-1,413839
2,177441
0,4768195
-1,508706
0,6226197
0,5240533
0,3163331
-0,08118764
1,3224
3,267229
-0,1241398
-0,8918728
-0,9433597
-1,709067
-0,2310796
1,084811
-3,702726
-0,150745
-0,5889045
0,8601521
0,0124615
-0,9418034
-0,1388206
-0,3914354
-0,7432682
0,07350994
-0,3146299
0,8144625
-0,7317546
0,1898291
0,04270763
-0,4871671
-0,1101416
0,8281619
-0,03714744
0,5500956
0,5256031
0,7763866
-0,2679868
0,644267
-0,09125271
-0,06907376
-0,8159966
0,2940322
0,7925819
-0,552063
0,5315706
-0,9318219
-0,6873257
0,5364889
0,8096341
0,5529479
-0,4664302
-0,02141558
0,5239134
0,3630666
-0,654717
0,2079342
-0,9590147
0,4587169
-0,5364929
0,3054315
0,04934723
-0,6767113
0,9141737
0,9266219
-0,09315024
0,2217312
0,1798604
0,1438802
0,9147464
-0,7236828
-0,8827581
-0,2331715
-0,0485952
-0,9184647
0,8741932
0,5671472
-0,1840172
0,8087948
0,5419393
-0,382808
0,5017881
-0,2682435
0,380195
0,4897597
0,9792631
0,911274
-0,6957515
0,5997859
0,2048127
-0,6823311
0,7354013
0,2732963
0,18076
0,6033158
0,881579
0,8607147
0,3798585
0,86596
0,5410873
-0,6901606
-0,1116823
0,1687942
0,6217425
0,5333169
0,4357061
0,7667413
-0,9728204
0,4423781
0,4888734
-0,2218643
-0,6080486
-0,7678095
0,9167776
0,8463151
0,8036434
-0,6824093
-0,05690633
-0,575586
0,9473587
-0,004424203
-0,08251726
0,5800744
0,9390675
0,5970775
-0,4590841
-0,1560545
0,5860686
0,348089
-0,8000438
-0,9865215
-0,8127113
-0,04997721
-0,7322925
0,2321
0,7288743
-0,667006
0,110014
0,8468782
-0,9459464
-0,7874781
0,8840944
-0,1381296
-0,8890875
-0,5733231
0,9257175
0,5032108
0,3565187
0,3344449
0,7996724
0,5639883
-0,08237894
-0,04455546
0,9186013
-0,4544885
0,3923566
0,3082433
0,2297267
-0,975335
-0,007599051
-0,4082395
-0,8193273
-0,3209094
0,2424219
0,4753949
-0,409153
0,4419286
0,964483
-0,3153224
-0,8825592
0,4706494
0,2075767
0,09621551
-0,6296396
0,7348369
0,1114815
-0,9443877
0,4691619
0,5123906
0,67136
0,03770512
0,4874268
-0,7483763
0,5484167
-0,3640321
0,09585743
0,2318441
0,03142151
0,722196
0,8397433
-0,579369
0,1032673
0,08534902
-0,1455228
0,4622931
-0,9681509
0,2050038
0,6194485
-0,3644824
0,8358299
-0,5162111
0,5387278
-0,3281589
0,2170041
-0,6709771
-0,6435884
0,8214055
-0,4149159
-0,8162356
0,43403
0,3367443
0,8390813
0,7173361
-0,646695
0,9546958
0,1043338
0,9290491
0,1306739
-0,3935461
-0,6204625
0,3590029
-0,5894929
-0,757713
-0,1550657
0,6968098
-0,6326179
-0,8777723
-0,7582617
-0,09193265
0,7029877
0,9064777
-0,5638362
-0,1663557
0,6765606
0,1875711
0,4989774
-0,1844143
0,03461958
0,2193938
-0,7204437
0,2744519
-0,35324
-0,1523429
-0,711834
-0,497001
-0,4184504
0,3859312
-0,267956
-0,1002186
-0,6420407
-0,8971999
-0,9256701
0,01299463
-0,7440199
-0,523173
-0,9267182
0,2964408
0,8269068
0,5201943
0,9616408
-0,765816
0,5796673
0,6770168
-0,5192233
0,5275523
-0,0994195
0,005437046
-0,9592245
0,1657339
-0,5442815
-0,7112519
-0,1055705
0,9112801
-0,6731024
0,1050856
-0,2877571
0,56285
0,954121
-0,6580647
0,1152602
-0,01854907
0,3901837
0,3419569
-0,449892
0,6001877
0,8321478
0,4231692
-0,4223358
0,1997337
0,1142893
-0,7974634
-0,01132113
0,5144253
0,257753
-0,9546276
0,6947846
-0,03025679
-0,6331195
-0,2393863
0,6024185
0,5761126
0,3451557
0,56631
-0,5559371
-0,9307888
0,2083706
-0,8369502
-0,313903
0,1508945
0,7645841
-0,4895682
0,3423198
0,4849715
-0,5950659
-0,01981012
-0,1559997
-0,7622897
0,1269087
-0,1194111
0,6954045
0,4774113
-0,5722271
-0,1589582
-0,9485554
-0,7468181
0,3000692
0,3800042
-0,3464728
-0,7184747
0,410301
0,7424997
0,1959695
0,1935073
-0,2604832
0,5391476
0,6362952
0,8238736
-0,102106
-0,5191032
-0,6081829
0,6690981
-0,2629279
0,4267696
0,4351496
-0,3961425
-0,1397832
0,5037073
0,1094912
-0,7224369
0,2013721
0,4570743
0,8428345
0,4862915
0,06520915
-0,8749928
0,1483397
-0,4958861
0,5148654
-0,809119
-0,230858
0,8283664
0,5095226
-0,5954282
0,7405936
-0,9779156
0,3144622
-0,8511875
-0,2545452
-0,1342135
0,3438947
0,02012667
0,3398163
-0,3539881
-0,5112281
-0,9736935
-0,2596608
0,001003202
0,4058922
0,4475871
0,3929651
0,7963619
-0,7294871
-0,6240359
0,08015316
0,9532266
0,8996652
0,709678
-0,8717019
-0,3854904
-0,6091921
0,1321813
-0,6909918
-0,292987
0,7117548
-0,4365493
-0,8404245
-0,6674997
0,6861761
0,4130652
0,2893953
-0,2885957
-0,2417474
-0,7562953
-0,06633157
-0,8187546
-0,882742
0,1968225
-0,002480322
0,03890267
0,384668
-0,8526635
0,09822166
-0,9327217
-0,2020841
-0,02721984
0,5578535
0,1335585
0,3244186
0,7873669
-0,8775809
0,6047843
-0,9794856
-0,8690548
-0,5250214
-0,7882867
-0,2888815
-0,3671966
-0,06574292
0,9253212
0,866731
-0,5921612
0,3148271
0,9928271
-0,8418082
-0,3184392
0,03810925
-0,9731918
0,4422957
-0,1010922
0,8359686
-0,2971573
-0,2878417
0,08939546
0,2298415
-0,7565287
-0,9660403
-0,7582701
0,909097
-0,2610253
0,005597225
0,02601698
0,008081682
0,8988092
0,2906461
0,684611
-0,3091102
-0,3726926
0,7687261
-0,2780449
0,4701269
0,4844547
-0,7374346
0,07219853
0,1721717
-0,02317081
-0,1674906
0,1053946
0,9090866
-0,8836449
0,9346709
0,5310453
0,6912628
-0,5744891
0,9513983
0,4195764
-0,1073741
-0,06888106
-0,09889631
-0,7684927
-0,8222464
-0,5306114
-0,2762937
-0,8047176
-0,08027607
-0,159286
0,3997572
0,4160179
-0,297819
-0,5264193
0,990671
-0,5891981
-0,7419178
-0,2796595
0,4287809
-0,648486
-0,5597228
0,6399598
0,9172238
-0,7469877
0,4109619
-0,07143495
-0,6673567
0,792742
-0,1956962
0,474552
0,3347542
-0,4174292
0,9474109
0,8710696
-0,2080149
0,7597709
0,7262037
0,5372187
-0,4557985
0,0007382953
-0,2392516
-0,932717
-0,8475254
-0,6685424
0,577072
0,4164915
-0,5967863
0,4355058
-0,8743159
0,523869
0,2729631
-0,02907774
-0,003269963
0,5998843
-0,02070079
0,2526661
0,01389515
-0,3519086
-0,1794546
0,2491886
-0,8632547
-0,06903563
0,3909787
0,445172
0,5059599
-0,1828136
0,4686071
-0,1688887
0,6815956
-0,7690999
-0,3154019
-0,2791366
-0,8238609
-0,5719575
0,5907657
-0,6270058
0,4874852
0,5857662
-0,3240597
0,9944704
-0,4746486
-0,1028626
0,6670579
0,2804347
-0,7984111
-0,6361681
0,5858408
-0,6524734
-0,1082296
0,539319
-0,2541243
0,07811234
-0,2833266
0,2950129
-0,136007
0,829784
-0,3236956
-0,2926973
-0,1745022
-0,2401143
0,9478844
0,5721023
0,7539102
0,894784
-0,1607291
-0,4479003
-0,2052168
-0,4313125
-0,9908813
-0,393695
0,7651809
0,428129
0,9721511
-0,173925
-0,2761628
0,2396079
0,2639065
-0,889456
0,243583
0,142128
0,2313456
0,1210805
0,9393409
-0,8577234
0,4850243
0,6064858
-0,99581
-0,1188738
0,5640496
0,7609817
0,6966898
-0,2198175
-0,2397316
0,9160546
-0,953414
-0,04675093
0,1432272
0,7722738
-0,5588362
0,6494892
0,5690487
0,01715327
-0,6615921
-0,7145346
0,7741381
0,3177468
0,1059613
0,8905984
-0,4288243
0,6243851
-0,4341225
-0,4342396
0,4637196
0,6833698
0,5285401
-0,1731961
0,6327614
0,6116337
-0,5902404
0,2327851
-0,4520903
0,913657
0,00463789
-0,751863
-0,09038481
-0,01500162
-0,3321394
-0,9439036
-0,2205111
0,7705882
-0,9036193
0,4916327
0,6693802
0,5940939
0,5730793
-0,7858077
-0,2173274
0,6538755
-0,6318615
-0,8327224
-0,4994754
-0,8864084
-0,6900495
0,9396645
0,1951042
0,1309294
0,3164629
0,07689863
-0,6124855
0,2197821
0,3204877
0,5315936
0,3625142
0,2083787
0,1015795
0,6553917
-0,9874846
-0,9097291
0,3758502
-0,2108603
-0,3501138
0,04986481
0,1111095
-0,1994125
0,5280044
0,07424477
-0,1036198
0,8696258
-0,8897095
0,3143477
-0,9558686
0,9788858
0,2434952
-0,7575179
-0,2677395
-0,5656819
0,6037065
0,06497335
0,05303282
0,7786857
0,6685355
0,5909619
0,6685819
0,5597068
-0,5498995
-0,4352129
-0,8708815
-0,5389985
-0,5074857
0,9176875
-0,798323
-0,3075984
-0,7219747
0,5789987
0,5173913
0,4506598
0,002482128
0,5093629
-0,5883399
-0,8791406
-0,7654508
0,4468371
-0,03339189
0,07316682
0,1756507
0,3416018
-0,7119016
0,120032
-0,5238818
-0,3327385
-0,9483148
-0,05245797
0,03723808
0,5971645
0,1206043
0,0589243
0,3812829
0,5514026
-0,6495129
-0,0367827
-0,05487373
-0,5646212
0,3771115
-0,807397
0,1126708
0,3517297
0,7008605
0,6644964
-0,2749092
0,2816008
0,4318359
-0,9056565
-0,3466868
-0,06782659
0,5441366
-0,7783017
-0,3756462
-0,4045849
-0,6159439
0,1084986
-0,7233113
0,009086456
0,9848832
0,8252529
0,8660023
0,2541349
0,6551636
-0,3191391
-0,5416055
-0,541533
-0,9306232
0,4510795
0,1588759
0,4484428
0,1757331
-0,2134195
2,068475
5,459464
0,2624056
-2,135385
-1,564168
-2,531323
4,293785
3,786246
2,550546
-2,6752
3,898467
-2,883054
0,8671395
-0,2823329
-0,4497209
-0,5152223
-0,1382056
0,9492115
2,053261
-1,272456
-0,5990756
-3,247259
-1,760178
2,768099
-0,8205027
-2,02717
-0,115499
-2,077141
-0,554243
-0,06453234
0,2048704
0,7564403
0,7449662
-0,8480273
0,8503487
-0,365081
-0,4398649
0,4677573
0,6530867
-0,3858548
-0,2096341
-0,4101726
0,9086607
-0,04009391
0,5500989
-0,3721669
0,5594885
-0,9761035
0,283509
-0,7162671
0,9168874
-0,2380858
0,2396933
0,3486749
-0,4821329
-0,5525955
-0,8980399
-0,8726451
-0,3792583
0,4175001
-0,8716825
0,9822934
0,254669
0,02187403
0,08935846
-0,6513756
-0,6919384
-0,2530667
-0,4157782
-0,8490512
-0,3927885
0,7742312
0,03344198
0,3218946
0,6601297
-0,03796876
-0,58206
-0,1013702
-0,8535328
-0,6078334
0,6466134
-0,7572728
0,928715
0,6970236
0,01858026
-0,5570439
-0,4832531
-0,6037086
0,6341056
0,4029442
-0,4670411
-0,5672198
-0,1529844
-0,7644135
-0,5141723
-0,1919276
0,3351583
-0,1132134
0,8705477
0,2014745
-0,6802285
-0,1874447
0,4396748
0,1325602
0,6765214
-0,8573438
0,7284722
0,9177987
0,6885452
0,5558358
-0,9705355
0,2033304
0,9808877
-0,7714248
0,7708868
0,8855903
-0,9464216
0,5576455
-0,9967062
-0,3535977
0,8318775
0,9117702
0,1128276
0,1812776
0,6179899
-0,8255687
-0,07278436
-0,2021445
-0,1639331
-0,1479428
0,6268729
0,5311534
0,02808216
-0,0550073
-0,9276049
-0,165942
-0,1969475
-0,2038452
-0,9794979
-0,1240759
-0,2855161
-0,4010518
-0,2922538
-0,9217302
0,3734798
0,3296285
-0,5481075
-0,3815596
-0,5353003
-0,3997625
-0,245506
0,7775128
-0,1165072
0,2241453
0,369597
-0,5919988
0,6997277
-0,7416028
0,5145702
0,5020902
0,2154406
-0,06938323
0,08173184
-0,163512
0,9289629
-0,501689
-0,8247518
0,03589497
-0,8438199
-0,06317125
0,08253776
0,2574236
0,5371433
0,1273697
0,9319184
0,2329292
0,2040241
0,03455783
0,8077978
-0,7116386
0,7225388
-0,6912248
-0,6668442
-0,7641706
-0,9024368
0,84936
-0,3523394
0,8039368
0,5753956
0,6643939
0,1343304
-0,4553447
0,2815846
-0,481588
0,6604835
0,7838671
0,5172164
0,8712582
-0,8506931
-0,1248313
0,1543803
0,4159975
-0,5377398
0,527871
0,5176997
0,4970704
-0,7596305
0,7561231
0,2922269
-0,8633322
0,2039771
-0,3348302
-0,5494006
0,2262089
0,7795514
-0,09333469
-0,402539
-0,1540975
-0,2610752
-0,9203971
0,8506505
-0,6286886
0,4604993
-0,5082138
0,8024984
-0,4621175
0,975839
0,0187314
0,4668862
-0,8519487
0,7157128
0,3327659
-0,1147491
-0,06737086
0,133981
-0,6934587
0,846515
-0,1947152
-0,2818704
-0,3995073
0,6089906
-0,1084626
-0,48829
0,4387279
-0,5395833
-0,5308395
-0,905944
-0,9446243
-0,2611394
-0,2461818
0,1864061
-0,3286861
0,1323334
-0,930296
